0.078474 0.030838 -0.023860 -0.024313 -0.024281 0.019636 0.048752 -0.033751 0.017996 0.036130 0.172610 -0.112891 0.073826 -0.054861 0.032954 -0.024222 -0.008201 -0.045195 0.056444 0.077178 0.054177 0.042896 -0.041107 0.053342 -0.339181 -0.082217 0.044272 0.032417 0.021468 -0.084976 0.078371 -0.010865 -0.066515 0.085090 -0.083243 -0.076478 0.051022 0.040536 0.086477 -0.073199 0.058233 -0.085827 0.062651 -0.005783 0.077990 -0.026449 -0.060987 0.029707 -0.052426 -0.011256 0.060604 -0.086355 -0.071517 0.075633 0.052201 -0.050883 0.038650 -0.014070 0.006143 -0.280073 0.012838 -0.073225 -0.054051 -0.035545 
-0.028872 -0.258455 -0.286443 -0.257683 -0.074258 -0.008517 -0.067053 0.083084 0.005379 -0.241727 -0.120885 -0.446723 -0.043333 -0.046544 0.008553 -0.041205 0.026567 0.065506 -0.062848 -0.144809 -0.018009 0.081234 -0.001727 -0.421753 -0.479452 0.065211 -0.168900 -0.058348 -0.051486 -0.047971 0.063325 -0.002368 0.041879 -0.052316 -0.252177 -0.379781 -0.191677 -0.005166 -0.051284 -0.025840 -0.068217 -0.375958 0.032121 -0.063992 0.074535 -0.061053 0.028891 0.005063 0.027404 0.044264 0.071865 0.030873 0.026124 -0.004450 -0.227837 0.053730 0.049640 -0.044054 -0.063536 -0.749375 0.034795 0.028304 -0.217888 -0.264983 
-0.230324 0.295246 -0.024364 -0.049980 0.362052 -0.004812 0.075777 0.079165 0.017025 -0.386787 -0.410450 -0.451792 -0.004737 0.292438 0.006080 0.067758 -0.031910 0.072071 -0.025272 0.246847 0.078500 0.057164 -0.061690 0.014448 -0.398357 -0.037951 0.257589 0.010003 -0.030196 0.024857 -0.037901 0.048376 0.075056 -0.033946 -0.077480 0.061613 0.181485 -0.016219 0.379087 -0.066090 0.349254 -0.045491 -0.020263 0.072313 -0.035968 0.027617 -0.008619 -0.065153 0.062174 -0.044557 0.018740 0.070039 -0.067217 -0.055409 0.058039 -0.057708 0.015447 -0.054662 -0.075609 -0.467262 -0.013539 -0.073201 0.254434 -0.104256 
-0.067073 0.181620 -0.036583 -0.129253 0.307902 0.016122 0.002631 0.020613 -0.020557 -0.192637 -0.172372 -0.279063 0.037525 0.249276 -0.058916 -0.015412 0.048118 0.036247 -0.085744 0.184213 -0.057051 0.011336 -0.044575 -0.053505 -0.223676 0.032444 0.178045 0.012418 0.048768 0.047549 -0.056950 0.028848 -0.045203 -0.008079 -0.046597 -0.104587 0.232113 0.038202 0.228190 0.032940 0.284175 -0.002318 -0.025419 0.033813 0.046083 0.061780 -0.030969 -0.063722 -0.067118 -0.090786 0.016690 0.037852 -0.030855 -0.064652 -0.051916 0.031214 -0.003617 0.038624 0.012417 0.040494 -0.090719 0.017776 0.151008 -0.013112 
0.056877 -0.195415 -0.244748 -0.159632 -0.202508 -0.075980 0.030258 0.069154 -0.019994 0.112996 0.106952 -0.064268 -0.067166 -0.197112 -0.005347 -0.029029 0.056701 0.066408 0.004736 -0.219334 0.081361 0.075852 -0.092499 -0.203436 -0.095172 0.017962 -0.166758 -0.065360 -0.029334 0.004992 0.077882 -0.060516 0.001566 -0.036567 -0.159730 -0.227397 -0.107368 0.068708 -0.138222 0.020309 -0.050140 -0.123304 -0.030843 0.005330 0.012872 0.005476 -0.023743 0.027583 0.000231 -0.011159 -0.021842 0.004145 -0.057541 0.071641 -0.239469 -0.025063 0.059440 0.008439 -0.045350 -0.532974 -0.029760 -0.021164 -0.058615 -0.111429 
0.259678 -0.139279 -0.260023 -0.176544 -0.232170 0.069650 0.071529 0.063508 0.029530 0.169520 0.188201 0.129045 0.067858 -0.181648 -0.070249 -0.081443 0.054032 -0.051239 0.031695 -0.202701 -0.001989 -0.006358 -0.060804 -0.194584 -0.107761 0.076861 -0.189278 0.012064 0.023281 0.037189 -0.069821 -0.050406 -0.036582 -0.000785 -0.277696 -0.280492 -0.199794 -0.084995 -0.223403 -0.030592 -0.070286 -0.164443 0.016052 -0.020389 0.004020 -0.044790 -0.030979 0.014326 0.070301 -0.077500 -0.026486 -0.070899 -0.061048 0.021951 -0.219489 0.040115 0.073917 -0.049443 -0.087789 -0.644713 0.065640 0.023209 -0.206535 -0.150013 
0.275142 -0.136201 -0.178071 -0.074489 -0.196744 -0.008753 0.001181 0.041067 0.059467 0.292616 0.313802 0.108005 -0.062730 -0.207750 -0.016167 0.082222 -0.025604 -0.002588 -0.058290 -0.061268 0.010857 -0.019083 0.009582 -0.178536 0.128980 0.065936 -0.242150 -0.076465 0.006205 0.069825 -0.010016 -0.025902 -0.017407 -0.077108 -0.192181 -0.147816 -0.185374 0.044010 -0.075086 -0.080358 -0.197862 -0.233554 0.052067 -0.006500 -0.008904 -0.042963 0.050146 -0.087784 -0.048777 0.021493 -0.058572 -0.058603 0.014961 0.060472 -0.087440 -0.057783 0.010840 -0.075309 0.060985 -0.463649 0.053544 -0.043769 -0.061460 -0.114176 
0.839243 -0.340761 -0.286727 -0.245911 -0.496463 0.056549 0.061739 0.015552 0.008316 0.988911 0.960595 0.921730 0.016838 -0.493285 -0.035737 0.013597 -0.066525 0.013027 -0.039416 -0.308916 0.072647 0.085714 0.035945 -0.175978 0.834999 0.014059 -0.539544 -0.086988 -0.080122 -0.085166 0.017168 -0.082249 0.038689 -0.050451 -0.206223 -0.305697 -0.402424 -0.077241 -0.536880 0.064330 -0.463442 -0.222843 0.049950 -0.052736 -0.072461 0.004916 0.006259 0.072688 -0.011335 0.069066 0.015126 0.060814 0.058983 -0.004194 -0.288038 -0.074567 -0.050698 -0.079637 0.001886 -0.360056 -0.066202 0.035882 -0.532122 -0.313132 
0.714964 -0.339204 -0.200349 -0.335411 -0.438530 -0.003017 0.071906 0.041997 0.072875 0.707764 0.849187 0.736359 0.019812 -0.389654 -0.044596 -0.015442 0.047392 0.011641 0.061386 -0.323926 0.008979 0.008026 -0.068443 -0.297150 0.564826 -0.089584 -0.413582 -0.055710 0.029938 0.017028 -0.068316 0.013889 0.064143 -0.075096 -0.296645 -0.283923 -0.282057 0.072124 -0.437582 0.075376 -0.360921 -0.316329 0.033055 0.041030 0.009256 -0.038767 0.037383 0.061731 0.041678 -0.078517 0.029911 -0.077341 -0.008130 0.067013 -0.229718 -0.075788 -0.011739 0.070267 -0.090660 -0.477389 -0.052711 0.058595 -0.460875 -0.251643 
-0.167812 0.406779 0.074074 0.180855 0.539880 0.009867 -0.022363 -0.064256 -0.072693 -0.219024 -0.218044 -0.259145 0.071493 0.442942 -0.009677 0.046823 0.055694 -0.053323 0.044788 0.423256 0.054849 0.044397 0.008246 0.105421 -0.443094 -0.031249 0.528065 0.006056 0.013254 -0.034398 -0.012812 0.059523 0.070302 -0.053305 0.184763 0.154216 0.399563 0.001726 0.488763 -0.082209 0.547304 0.116473 0.053647 0.076200 0.037348 0.063014 -0.079964 0.078371 0.020409 -0.087518 -0.002794 -0.028046 0.011358 0.074714 0.099786 0.027865 0.081839 0.054080 0.028237 0.881751 0.066453 0.015957 0.444386 0.062623 
0.201598 -0.151907 -0.069731 -0.062672 -0.108470 -0.056293 0.078108 0.050685 -0.049268 0.146110 0.292421 0.101171 -0.070518 -0.132998 0.066504 -0.074752 0.065465 -0.085677 0.069802 -0.132738 -0.076630 0.066862 -0.077280 -0.119664 0.009999 0.068717 -0.236518 0.064855 -0.042579 -0.029047 0.077010 0.024099 -0.033398 -0.020114 -0.056441 -0.176400 -0.189704 -0.078683 -0.176643 -0.082042 -0.162157 -0.197783 0.018357 0.071756 -0.073350 0.065076 0.027866 -0.027561 0.046313 -0.040522 0.021632 -0.060630 -0.043872 0.055626 -0.203132 0.050594 -0.061300 -0.068839 0.063597 -0.321559 -0.054083 -0.077650 -0.222980 -0.044514 
0.264639 -0.188618 -0.208053 -0.253983 -0.099842 0.016770 -0.076237 -0.047489 -0.071772 0.270943 0.304918 0.117713 -0.068992 -0.103373 0.001727 0.072409 0.069998 0.039560 0.039734 -0.121107 -0.023226 0.016736 -0.090801 -0.120095 -0.008474 -0.044485 -0.108020 -0.063907 -0.031189 0.031633 0.013838 -0.009616 -0.063141 -0.014112 -0.130269 -0.223282 -0.169778 -0.055578 -0.121589 0.011615 -0.149617 -0.141904 0.021394 -0.038079 -0.041244 0.068825 -0.050600 -0.059369 0.065787 0.007676 0.086241 0.018781 -0.049819 -0.063727 -0.139717 0.080990 0.067829 0.074102 0.055327 -0.347752 -0.068563 0.001573 -0.192313 -0.198971 
0.803245 -0.377247 -0.303204 -0.375971 -0.476172 -0.016443 -0.024315 0.061707 0.022095 0.844384 0.842926 0.707333 0.060693 -0.415622 0.024977 -0.026244 0.025605 -0.009283 -0.076654 -0.355000 -0.018153 -0.020750 -0.045792 -0.235818 0.648485 0.054657 -0.466663 0.011464 -0.063228 -0.047696 -0.037748 -0.003408 -0.084560 0.058994 -0.237601 -0.364296 -0.347309 0.001126 -0.504985 0.056827 -0.498040 -0.333563 0.008424 -0.019040 0.033438 -0.045473 -0.052778 0.006978 -0.038816 -0.086933 -0.010350 -0.016988 -0.062370 -0.014800 -0.358303 0.049971 -0.034327 -0.032163 -0.015840 -0.563519 -0.041638 0.009145 -0.482703 -0.292713 
0.301626 0.017567 -0.124752 0.021537 -0.121674 0.056232 -0.002418 -0.085035 -0.008307 0.350806 0.371678 0.401787 0.072332 -0.021623 -0.067415 -0.015290 0.050013 -0.042877 0.070582 0.034974 0.066864 0.043450 0.037458 -0.050619 0.232590 -0.058120 -0.140140 0.008768 -0.079110 0.075648 0.054579 -0.005095 -0.083868 0.055558 -0.065444 -0.068508 -0.072204 0.066803 -0.044434 -0.038849 -0.048873 -0.080955 -0.002401 -0.055752 0.040993 -0.021100 0.032070 0.025322 -0.085065 -0.012612 -0.056945 -0.009023 0.016320 0.036820 -0.014666 0.078039 -0.084308 -0.049300 -0.012345 -0.109850 0.038151 0.066274 -0.130617 -0.004395 
0.198564 -0.109354 -0.231918 -0.326134 -0.199176 -0.043898 0.068016 -0.046046 -0.045331 0.294047 0.192252 0.218135 -0.007699 -0.209463 -0.027275 0.003119 0.078404 0.073068 0.011516 -0.159666 -0.026744 -0.025913 0.057759 -0.173783 0.051706 0.063356 -0.144262 0.047955 0.072366 -0.025003 -0.061106 -0.044278 -0.063200 -0.073896 -0.287471 -0.200164 -0.102452 0.010984 -0.125344 0.073946 -0.212096 -0.287238 -0.083111 0.081916 -0.035612 0.074897 0.051480 -0.000211 -0.070903 0.021312 0.036414 -0.030404 -0.054631 0.051032 -0.144160 -0.012418 0.057249 0.043070 -0.003299 -0.797341 0.016235 0.032056 -0.106927 -0.290772 
-0.031416 0.281082 0.100731 -0.036957 0.318987 0.012051 -0.070444 -0.037898 -0.080646 -0.063262 -0.096641 -0.071115 0.019508 0.219794 -0.072119 -0.032422 0.000880 -0.094873 0.068921 0.131581 -0.019257 -0.076284 -0.034558 0.018146 -0.255094 0.020362 0.375967 0.063381 -0.012266 -0.011265 -0.052719 0.057119 -0.069132 -0.042418 0.039670 -0.030931 0.263878 -0.050930 0.209658 0.064915 0.382181 -0.021732 -0.062639 0.039847 0.063382 -0.090898 -0.041078 -0.049029 -0.089379 -0.065066 -0.047558 -0.006941 0.056696 -0.076574 -0.009721 0.037771 -0.014248 0.036419 0.034728 0.428922 0.040578 -0.021355 0.333049 0.109672 
0.608363 -0.188633 -0.207637 -0.232666 -0.270016 -0.036804 -0.070036 -0.070948 0.033125 0.746808 0.806624 0.652936 -0.009814 -0.334049 0.021251 0.049797 -0.068986 0.044100 -0.032514 -0.199155 0.021854 0.033980 0.089409 -0.217003 0.469903 -0.060491 -0.427133 0.060091 -0.011757 -0.054330 0.052608 -0.075658 -0.087494 -0.080150 -0.226604 -0.260554 -0.332852 -0.061393 -0.324753 0.032413 -0.429070 -0.173628 -0.051665 0.073140 0.053176 -0.002430 -0.035178 0.033508 0.040248 0.064230 -0.060227 0.044083 -0.002059 0.031366 -0.184431 -0.079149 -0.011860 0.065780 -0.025979 -0.380671 -0.020960 -0.027623 -0.338910 -0.170375 
0.261500 -0.140141 -0.222126 -0.229617 -0.085314 -0.005586 0.077672 -0.074957 0.034484 0.084380 0.096467 -0.016127 0.058721 -0.022632 0.035452 0.047319 -0.034361 0.036163 0.027413 -0.075757 -0.013622 0.080370 0.072675 -0.122114 -0.119675 -0.063759 -0.103415 0.054543 -0.037873 0.026551 0.050248 -0.019308 -0.000200 0.054053 -0.182421 -0.190679 -0.011068 0.073393 0.026968 0.046824 0.005306 -0.168871 -0.021163 0.047100 -0.053464 0.023611 0.078346 -0.032342 0.045204 -0.085231 0.034490 -0.075910 -0.082851 0.077407 -0.124823 0.083938 0.022052 -0.014001 -0.076565 -0.148575 -0.056222 -0.065027 -0.020426 -0.218591 
0.919458 -0.422321 -0.314265 -0.280839 -0.585577 -0.042858 0.019286 0.032458 0.008432 1.006730 1.044058 0.948175 -0.019781 -0.535158 0.028050 0.065263 0.017690 0.020944 -0.028053 -0.422914 -0.042772 -0.034903 -0.000731 -0.423200 0.839831 0.025506 -0.556361 0.009667 -0.042001 -0.065680 -0.069197 -0.008958 -0.077698 0.008714 -0.419063 -0.363908 -0.541604 0.027114 -0.500476 -0.035241 -0.558712 -0.375709 -0.016624 -0.025337 0.052895 0.071025 0.016435 -0.064510 0.008041 0.018396 -0.066475 -0.020955 -0.041729 -0.070613 -0.246765 0.038797 -0.022554 0.024399 0.081766 -0.599637 0.028390 -0.069313 -0.542895 -0.412715 
-0.126685 0.053500 -0.122020 -0.065148 0.019960 0.017225 -0.020263 0.065247 0.044601 -0.177988 -0.043117 -0.202520 0.011921 -0.058771 -0.015405 0.054303 0.037780 0.033778 0.016539 -0.099677 -0.068678 -0.041156 -0.029360 -0.070344 -0.368165 -0.011683 0.000815 0.009065 -0.062948 0.078879 -0.021549 -0.070031 0.019287 -0.071232 -0.045882 -0.219699 -0.117652 -0.047106 0.052278 -0.022619 -0.095804 -0.080963 0.046006 0.008101 0.070518 0.033870 0.056064 0.074439 0.003987 0.040221 -0.043242 0.007463 -0.024238 0.031504 -0.065675 -0.007396 0.018368 -0.089144 0.013366 -0.344733 -0.073877 -0.033326 -0.019998 -0.176575 
-0.029290 0.109931 -0.122485 -0.134408 0.028937 -0.005939 -0.017623 -0.009593 -0.001939 -0.150930 -0.110863 -0.191039 -0.042512 0.109093 -0.090357 -0.044772 0.081686 -0.050871 0.069098 -0.049530 -0.086918 0.048409 -0.018495 -0.208016 -0.239248 -0.088556 0.107078 -0.004487 0.037371 0.048866 -0.047287 0.038527 0.073223 0.072221 -0.244466 -0.127051 0.025300 -0.012983 0.098541 0.084169 0.051277 -0.138312 -0.083428 -0.017538 -0.012628 -0.074855 0.054048 0.040750 0.023863 0.031516 -0.048221 0.054661 -0.012439 -0.050739 -0.114767 -0.087230 -0.029279 0.049769 0.032384 -0.573400 -0.063686 0.075404 0.089202 -0.141118 
-0.095843 -0.024902 -0.132077 -0.250576 0.044726 -0.002163 0.045111 -0.069738 -0.086704 -0.326615 -0.278264 -0.456468 0.001966 -0.016671 -0.035016 0.036216 0.017256 -0.043656 -0.052249 -0.038679 -0.022535 0.006255 -0.034218 -0.273409 -0.634758 -0.038946 -0.005538 0.005193 0.019589 0.087051 -0.046339 0.004757 0.054795 0.034678 -0.187218 -0.216181 -0.044837 -0.052483 -0.072589 0.079032 0.042183 -0.100239 -0.092950 0.001278 0.007212 0.050201 0.076272 -0.031615 0.045844 -0.058449 0.088441 0.009292 0.070882 0.042802 -0.227396 -0.070464 0.060002 0.053957 -0.031138 -0.473802 -0.054104 0.083285 -0.052224 -0.255147 
-0.266485 0.098176 -0.072277 -0.025224 0.080784 -0.082311 -0.083929 -0.063954 -0.038150 -0.390526 -0.252270 -0.560568 0.011853 0.093481 -0.042930 0.012135 -0.039866 -0.010704 0.010709 0.007677 -0.023726 -0.082544 0.035611 -0.049382 -0.715957 0.056098 0.085032 0.038784 0.023638 0.031901 0.063557 -0.071133 0.023482 0.068309 -0.100420 -0.040658 0.047604 -0.021611 0.123872 -0.010841 0.175861 -0.028948 -0.056056 0.042585 0.013995 0.037744 -0.055553 -0.073409 0.038009 -0.024378 -0.072966 0.057440 0.003403 -0.014144 -0.090762 -0.009053 -0.018681 -0.025760 0.006738 -0.237837 0.022626 -0.017473 0.066675 0.016827 
-0.238525 -0.261744 -0.285010 -0.346430 -0.138082 0.062441 0.019044 -0.070564 0.055975 -0.348601 -0.271411 -0.503920 -0.050878 -0.179202 0.080967 0.056561 -0.047121 -0.064611 -0.077762 -0.232656 -0.015771 0.043316 0.016108 -0.317602 -0.582750 0.022395 -0.093801 -0.051513 0.046142 0.021869 -0.057667 0.011072 0.018742 0.070260 -0.400135 -0.338129 -0.138158 0.051900 -0.194861 0.056151 -0.130374 -0.258830 0.034247 0.080209 0.058165 -0.042938 0.076422 -0.006430 0.036215 0.078083 -0.011047 -0.028257 -0.064653 0.008992 -0.292314 -0.001926 -0.074424 0.051237 -0.018945 -0.556619 0.048862 0.029234 -0.213794 -0.360887 
-0.146137 -0.214602 -0.243867 -0.304577 -0.127069 0.033030 -0.039956 0.003325 -0.087097 -0.273259 -0.194965 -0.397384 -0.023811 -0.049948 0.003115 0.047015 0.049296 0.046005 0.029762 -0.098564 0.076893 -0.003421 -0.014439 -0.367011 -0.668362 -0.080482 -0.052953 0.044182 0.061661 -0.078976 -0.005100 0.080049 -0.075703 0.054489 -0.286551 -0.295885 -0.135889 -0.041078 -0.054058 0.059377 -0.133560 -0.302598 -0.049700 0.068132 0.054628 0.011498 -0.048978 0.043942 0.040756 -0.055311 -0.016765 -0.072216 -0.036097 0.047040 -0.168887 -0.060223 -0.024217 0.020735 -0.002657 -0.940561 0.047101 0.030668 -0.186448 -0.228656 
-0.166342 0.000811 -0.309115 -0.190925 0.015236 0.037373 -0.083477 0.046712 0.036000 -0.352773 -0.382542 -0.411632 -0.077748 -0.007511 0.043188 -0.029520 -0.009775 0.069231 0.065392 -0.099523 -0.030351 0.048430 0.046631 -0.225012 -0.294911 -0.003518 0.033126 -0.015480 0.085080 -0.079607 -0.052888 0.024792 -0.005256 0.014316 -0.336376 -0.298266 -0.047212 0.015464 0.072324 0.057740 0.107301 -0.335397 0.039889 -0.053898 0.024740 -0.061058 -0.001547 -0.031202 0.061903 0.012336 0.011989 0.003032 0.042533 -0.036949 -0.304221 -0.042746 -0.082916 -0.069775 -0.088040 -1.018203 -0.071885 -0.029351 -0.008588 -0.336459 
-0.286705 0.330852 -0.001828 0.011953 0.412050 -0.037401 -0.050623 -0.083447 0.041307 -0.607154 -0.465056 -0.491281 0.004958 0.381486 0.040487 -0.088680 0.076931 -0.021967 -0.046490 0.379624 0.034775 0.002716 0.046583 0.095433 -0.354260 0.076372 0.562396 0.075780 -0.031894 0.015806 -0.026030 -0.082005 -0.061338 0.035629 0.085731 0.198374 0.382898 -0.015561 0.476569 -0.085431 0.445593 0.017004 -0.024128 -0.080710 -0.039379 0.029311 -0.031990 -0.012955 -0.077351 -0.081562 -0.072475 -0.055322 -0.009163 0.078193 -0.009595 -0.020512 0.049708 -0.081452 -0.045489 -0.664288 -0.001123 0.009441 0.502762 -0.045408 
0.088969 -0.305006 -0.177070 -0.304277 -0.097269 0.043578 -0.018924 0.068422 0.055316 -0.103879 -0.109858 -0.308654 0.077925 -0.172379 0.048769 0.041734 0.074807 -0.064574 0.026372 -0.200041 -0.074337 -0.015515 0.015955 -0.259844 -0.458677 0.011977 -0.239609 0.043339 -0.048476 -0.027772 0.055970 -0.050701 -0.014030 -0.041148 -0.383644 -0.455240 -0.285691 -0.037061 -0.229138 0.007903 -0.236696 -0.248312 -0.074179 -0.090457 0.079796 -0.074395 0.056006 0.030468 0.002765 0.041441 -0.023214 -0.085397 -0.058772 0.081899 -0.252394 -0.042381 -0.012215 -0.027312 0.019309 -0.704532 0.075684 -0.053768 -0.243841 -0.284584 
0.072344 -0.161475 -0.267978 -0.194037 -0.098579 -0.019551 0.060644 0.015616 -0.080889 -0.170267 -0.084110 -0.195803 0.054306 -0.177926 -0.084056 -0.053439 -0.031888 -0.017130 -0.085707 -0.133046 0.064179 0.033769 0.041119 -0.217511 -0.396402 -0.080550 -0.060568 0.065582 0.012306 -0.054094 0.077496 -0.036891 -0.007022 -0.007504 -0.171495 -0.389589 -0.117597 -0.038169 -0.137482 0.072309 -0.116231 -0.264124 -0.041816 0.009892 0.077506 -0.038097 -0.084001 -0.064270 -0.078571 -0.037244 -0.064549 0.039847 0.039490 -0.033557 -0.281648 0.055983 -0.059372 0.004167 -0.084052 -0.577388 -0.037386 -0.025301 -0.059688 -0.177877 
-0.112449 -0.050896 -0.137267 -0.123462 -0.013881 0.059105 0.020775 -0.069698 -0.035841 -0.174707 -0.220595 -0.375183 0.032136 0.011546 -0.047185 0.007570 -0.025285 -0.064457 0.065776 -0.111830 -0.056594 -0.001330 0.059111 -0.155206 -0.584576 0.037927 0.035214 -0.051441 -0.052358 -0.048257 0.018786 0.047722 0.010819 0.084945 -0.137531 -0.128464 0.020278 0.016543 0.057546 -0.022219 0.056814 -0.177596 -0.001333 0.010097 0.018326 0.070664 0.000361 0.052096 -0.000393 -0.027721 -0.048454 0.037301 -0.074288 0.053419 -0.179430 -0.055556 -0.088611 -0.029289 0.043287 -0.443948 -0.071893 0.051457 0.001411 -0.158519 
0.044170 -0.020441 -0.209436 -0.139756 -0.097305 0.053459 0.029676 -0.050891 -0.048416 -0.088446 0.098185 -0.211335 0.016615 -0.037899 -0.051077 -0.027966 -0.089634 -0.051150 -0.029357 -0.068816 0.022228 -0.047832 -0.054396 -0.102443 -0.275737 0.068524 -0.028643 -0.084329 0.039390 -0.055911 0.041385 0.062928 -0.040129 -0.048298 -0.180345 -0.199020 -0.117530 -0.068093 -0.011296 0.046263 -0.052800 -0.130731 0.057564 0.027538 -0.019173 0.068284 -0.069298 -0.002980 0.052836 0.038740 0.042144 -0.088698 -0.049598 0.027150 -0.145594 0.010443 -0.055604 -0.012677 0.007189 -0.320117 0.077802 -0.029713 -0.115421 -0.126081 
-0.044423 -0.015627 0.020500 -0.036926 0.018360 -0.084095 0.045120 -0.039321 -0.064593 -0.195892 -0.112036 -0.315270 0.059076 0.128985 -0.041323 0.045963 0.004937 0.056872 0.056767 0.138493 0.003976 0.018928 0.003801 -0.035483 -0.574043 0.005324 -0.024439 0.044298 -0.000460 0.037459 0.010760 -0.067254 -0.071080 0.053271 -0.084330 0.024268 0.100345 -0.056329 0.056549 0.046612 -0.033422 -0.025683 0.062973 -0.054377 0.053600 -0.020634 -0.026852 -0.079422 0.080566 -0.083248 -0.021953 -0.003129 0.045591 0.048944 0.016406 0.073353 -0.074939 0.013289 -0.082880 -0.117777 0.003016 0.004237 0.018568 0.007337 
0.068089 -0.112217 -0.117072 -0.105064 -0.115091 -0.048456 0.026489 0.014986 -0.048902 -0.014761 0.062714 -0.234605 0.072929 -0.009389 0.024557 0.037433 -0.023859 -0.015543 0.038552 -0.123340 -0.057156 -0.023435 0.024864 -0.126186 -0.399958 0.006632 -0.111843 0.020451 0.016273 0.027111 0.078799 -0.018844 0.041164 0.062265 -0.088424 -0.164435 -0.125182 0.004526 -0.148265 0.079546 -0.066735 -0.110353 -0.069904 0.012688 -0.065074 0.016392 0.045973 -0.000211 -0.088496 0.032332 0.067717 0.070257 0.086442 0.038691 -0.040991 -0.063381 0.062912 0.015933 0.037215 -0.348106 0.048772 -0.081364 -0.084395 -0.142491 
-0.119062 -0.219956 -0.315151 -0.325759 -0.116550 0.060475 -0.090538 -0.057085 -0.031393 -0.329429 -0.215237 -0.367417 -0.002767 -0.089416 -0.019277 0.008842 -0.037183 -0.029500 -0.050455 -0.097449 -0.033098 -0.009304 0.067038 -0.295516 -0.278414 -0.080557 0.012736 0.082591 -0.008196 0.040265 -0.016973 -0.014046 -0.062839 -0.080208 -0.302979 -0.312906 -0.043334 -0.042213 -0.050056 -0.026868 -0.004879 -0.323148 0.053002 0.054704 -0.039421 -0.032723 -0.005251 -0.013635 0.068497 0.045786 -0.037580 -0.051312 -0.083459 0.037671 -0.178654 -0.079007 -0.002859 -0.087510 0.004866 -0.762271 0.068485 -0.069277 -0.012426 -0.293576 
-0.120767 -0.137972 -0.350262 -0.330746 -0.161441 -0.024619 -0.021122 -0.037118 0.084058 -0.277005 -0.118120 -0.357009 -0.080654 -0.206005 -0.062963 0.002932 0.064819 0.045520 -0.055323 -0.213048 -0.065389 -0.020561 -0.081137 -0.376760 -0.377615 0.029683 -0.025270 -0.047890 0.058093 -0.061904 -0.059549 0.011638 0.064167 -0.000698 -0.333324 -0.456929 -0.091598 0.006049 -0.164957 0.009899 -0.039712 -0.284092 0.043900 0.060411 -0.019078 -0.032127 -0.056066 -0.057789 0.008394 0.068253 -0.078710 0.045045 0.015585 0.071440 -0.224436 -0.033390 0.024827 0.035560 -0.035876 -0.739753 -0.019033 0.040019 -0.068298 -0.246940 
-0.147097 -0.177999 -0.226366 -0.209301 -0.010555 -0.029437 -0.020742 -0.007010 -0.071759 -0.332554 -0.179862 -0.500684 0.064213 0.005666 0.071853 0.030888 0.053865 0.054338 -0.017530 -0.198698 -0.006011 -0.026557 -0.016448 -0.253508 -0.759966 -0.022788 -0.036665 -0.007336 0.082351 -0.075584 -0.015916 0.002510 -0.068904 -0.020851 -0.274846 -0.362555 -0.047383 0.074543 -0.090623 -0.071140 -0.093603 -0.271848 0.035964 0.029298 -0.045397 -0.058069 -0.031513 0.020054 0.064177 0.069278 0.018552 -0.068527 -0.026662 0.077712 -0.106710 -0.010713 -0.058007 -0.010736 -0.005913 -0.602879 -0.084809 0.043836 -0.089848 -0.235176 
-0.179940 -0.121130 -0.209605 -0.193071 -0.065946 -0.045179 -0.060800 0.010436 0.054703 -0.190051 -0.251434 -0.356789 0.025831 -0.087269 0.081734 -0.054265 0.078839 -0.065868 -0.013660 -0.139940 -0.056042 -0.006981 0.065924 -0.200088 -0.528670 -0.063440 -0.066702 0.001596 -0.053096 0.043445 -0.072684 0.057030 0.077008 0.081592 -0.167841 -0.191718 -0.084821 -0.069991 -0.037262 -0.084220 -0.038795 -0.218489 -0.095104 0.076461 -0.040196 -0.032428 0.071479 -0.034329 0.067319 -0.023826 -0.017487 0.077221 0.078496 -0.011252 -0.148304 -0.047340 -0.043611 -0.066265 -0.075270 -0.737437 -0.018096 -0.085317 -0.076580 -0.194423 
-0.290752 -0.050194 -0.240824 -0.159368 -0.125052 -0.059476 0.076878 0.031099 0.037986 -0.288756 -0.250326 -0.527996 0.002428 -0.138399 -0.070556 0.012015 0.018135 -0.071078 0.007987 -0.107430 0.053086 0.071844 -0.059661 -0.190159 -0.805083 0.066121 -0.048558 -0.068283 0.063934 0.066106 0.005044 -0.009738 -0.076307 -0.029745 -0.172793 -0.313437 -0.132460 -0.013452 -0.045687 0.076174 0.016210 -0.167745 0.065020 -0.080000 0.047597 -0.025040 0.005692 0.023464 -0.040311 -0.037283 -0.034331 0.033195 -0.059009 -0.023753 -0.099640 0.042380 0.063443 0.034524 -0.059569 -0.476582 0.047671 -0.028010 -0.049099 -0.163762 
